id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asamblea_user,access.asamblea.user,gzl_adjudicacion.model_asamblea,gzl_adjudicacion.grupo_usuario_adjudicaciones,1,1,0,0
access_asamblea_manager,access.asamblea.manager,gzl_adjudicacion.model_asamblea,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_integrante_grupo_adjudicado_asamblea_user,access.integrante.grupo.adjudicado.asamblea.user,gzl_adjudicacion.model_integrante_grupo_adjudicado_asamblea,gzl_adjudicacion.grupo_usuario_adjudicaciones,1,1,1,1
access_integrante_grupo_adjudicado_asamblea_manager,access.integrante.grupo.adjudicado.asamblea.manager,gzl_adjudicacion.model_integrante_grupo_adjudicado_asamblea,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_integrante_grupo_adjudicado_user,access.integrante.grupo.adjudicado.user,gzl_adjudicacion.model_integrante_grupo_adjudicado,gzl_adjudicacion.grupo_usuario_adjudicaciones,1,1,1,1
access_integrante_grupo_adjudicado_manager,access.integrante.grupo.adjudicado.manager,gzl_adjudicacion.model_integrante_grupo_adjudicado,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_grupo_adjudicado_user,access.grupo.adjudicado.user,gzl_adjudicacion.model_grupo_adjudicado,gzl_adjudicacion.grupo_usuario_adjudicaciones,1,1,0,0
access_grupo_adjudicado_manager,access.grupo.adjudicado.manager,gzl_adjudicacion.model_grupo_adjudicado,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_tipo_contrato_user,access.tipo.contrato.user,gzl_adjudicacion.model_tipo_contrato_adjudicado,gzl_adjudicacion.grupo_usuario_adjudicaciones,1,1,0,0
access_tipo_contrato_manager,access.tipo.contrato.manager,gzl_adjudicacion.model_tipo_contrato_adjudicado,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_contrato_user,access.contrato.user,gzl_adjudicacion.model_contrato,gzl_adjudicacion.grupo_usuario_adjudicaciones,1,1,0,0
access_contrato_manager,access.contrato.manager,gzl_adjudicacion.model_contrato,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_contrato_estado_cuenta,access.contrato.estado.cuenta,gzl_adjudicacion.model_contrato_estado_cuenta,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_junta_grupo_asamblea_user,access.junta.grupo.asamblea.user,gzl_adjudicacion.model_junta_grupo_asamblea,gzl_adjudicacion.grupo_usuario_adjudicaciones,1,1,0,0
access_junta_grupo_asamblea_manager,access.junta.grupo.asamblea.manager,gzl_adjudicacion.model_junta_grupo_asamblea,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_entrega_vehiculo_user,access.entrega.vehiculo.user,gzl_adjudicacion.model_entrega_vehiculo,grupo_usuario_adjudicaciones,1,1,0,0
access_entrega_vehiculo_manager,access.entrega.vehiculo.manager,gzl_adjudicacion.model_entrega_vehiculo,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_calificador_cliente_user,access.calificador.cliente.user,gzl_adjudicacion.model_calificador_cliente,grupo_usuario_adjudicaciones,1,1,0,0
access_calificador_cliente_manager,access.calificador.cliente.manager,gzl_adjudicacion.model_calificador_cliente,grupo_admin_adjudicaciones,1,1,1,1
access_calificador_cliente_parametros_user,access.calificador.cliente.parametros.user,gzl_adjudicacion.model_calificador_cliente_parametros,grupo_usuario_adjudicaciones,1,1,0,0
access_calificador_cliente_parametros_manager,access.calificador.cliente.parametros.manager,gzl_adjudicacion.model_calificador_cliente_parametros,grupo_admin_adjudicaciones,1,1,1,1
access_integrante_grupo_adjudicado_asamblea_clientes_user,access.integrante.grupo.adjudicado.asamblea.clientes.user,gzl_adjudicacion.model_integrante_grupo_adjudicado_asamblea_clientes,grupo_usuario_adjudicaciones,1,1,0,0
access_integrante_grupo_adjudicado_asamblea_clientes_manager,access.integrante.grupo.adjudicado.asamblea.clientes.manager,gzl_adjudicacion.model_integrante_grupo_adjudicado_asamblea_clientes,grupo_admin_adjudicaciones,1,1,1,1
access_gana_grupo_adjudicado_asamblea_clientes_user,access.gana.grupo.adjudicado.asamblea.clientes.user,gzl_adjudicacion.model_gana_grupo_adjudicado_asamblea_clientes,grupo_usuario_adjudicaciones,1,1,0,0
access_gana_grupo_adjudicado_asamblea_clientes_manager,access.gana.grupo.adjudicado.asamblea.clientes.manager,gzl_adjudicacion.model_gana_grupo_adjudicado_asamblea_clientes,grupo_usuario_adjudicaciones,1,1,0,0
access_configuracion_adicional_template_user,access.configuracion.adicional.template.user,gzl_adjudicacion.model_configuracion_adicional_template,grupo_usuario_adjudicaciones,1,1,0,0
accessconfiguracion_adicional_template_manager,access.configuracion.adicional.template.manager,gzl_adjudicacion.model_configuracion_adicional_template,grupo_usuario_adjudicaciones,1,1,1,1
access_numero_meses_user,access.numero.meses.user,gzl_adjudicacion.model_numero_meses,grupo_usuario_adjudicaciones,1,1,0,0
access_numero_meses_manager,access.numero.meses.manager,gzl_adjudicacion.model_numero_meses,grupo_usuario_adjudicaciones,1,1,1,1
access_adjudicaciones_team_user,access.adjudicaciones.team.user,gzl_adjudicacion.model_adjudicaciones_team,grupo_usuario_adjudicaciones,1,1,0,0
access_adjudicaciones_team_manager,access.adjudicaciones.team.manager,gzl_adjudicacion.model_adjudicaciones_team,grupo_usuario_adjudicaciones,1,1,1,1
access_items_patrimonio_user,access.items.patrimonio.user,gzl_adjudicacion.model_items_patrimonio,grupo_usuario_adjudicaciones,1,1,0,0
access_items_patrimonio_manager,access.items.patrimonio.manager,gzl_adjudicacion.model_items_patrimonio,grupo_usuario_adjudicaciones,1,1,1,1
access_items_patrimonio_entrega_vehiculo_user,access.items.patrimonio.entrega.vehiculo.user,gzl_adjudicacion.model_items_patrimonio_entrega_vehiculo,grupo_usuario_adjudicaciones,1,1,0,0
access_items_patrimonio_entrega_vehiculo_manager,access.items.patrimonio.entrega.vehiculo.manager,gzl_adjudicacion.model_items_patrimonio_entrega_vehiculo,grupo_usuario_adjudicaciones,1,1,1,1
access_paginas_de_control_user,access.paginas.de.control.user,gzl_adjudicacion.model_paginas_de_control,grupo_usuario_adjudicaciones,1,1,0,0
access_paginas_de_control_manager,access.paginas.de.control.manager,gzl_adjudicacion.model_paginas_de_control,grupo_usuario_adjudicaciones,1,1,1,1
access_paginas_de_control_entrega_vehiculo_user,access.paginas.de.control.entrega.vehiculo.user,gzl_adjudicacion.model_paginas_de_control_entrega_vehiculo,grupo_usuario_adjudicaciones,1,1,0,0
access_paginas_de_control_entrega_vehiculo_manager,access.paginas.de.control.entrega.vehiculo.manager,gzl_adjudicacion.model_paginas_de_control_entrega_vehiculo,grupo_usuario_adjudicaciones,1,1,1,1
access_puntos_bienes_user,access.puntos.bienes.user,gzl_adjudicacion.model_puntos_bienes,grupo_usuario_adjudicaciones,1,1,0,0
access_puntos_bienes_manager,access.puntos.bienes.manager,gzl_adjudicacion.model_puntos_bienes,grupo_usuario_adjudicaciones,1,1,1,1
access_puntos_bienes_entrega_vehiculo_user,access.puntos.bienes.entrega.vehiculo.user,gzl_adjudicacion.model_puntos_bienes_entrega_vehiculo,grupo_usuario_adjudicaciones,1,1,0,0
access_puntos_bienes_entrega_vehiculo_manager,access.puntos.bienes.entrega.vehiculo.manager,gzl_adjudicacion.model_puntos_bienes_entrega_vehiculo,grupo_usuario_adjudicaciones,1,1,1,1

access_devolucion_monto_user,access.devolucion.monto.user,gzl_adjudicacion.model_devolucion_monto,grupo_usuario_adjudicaciones,1,1,0,0
access_devolucion_monto_manager,access.devolucion.monto.manager,gzl_adjudicacion.model_devolucion_monto,grupo_usuario_adjudicaciones,1,1,1,1


access_contrato_congelamiento_user,access.contrato.congelamiento.user,gzl_adjudicacion.model_contrato_congelamiento,grupo_usuario_adjudicaciones,1,1,0,0
access_contrato_congelamiento_manager,access.contrato.congelamiento.manager,gzl_adjudicacion.model_contrato_congelamiento,grupo_usuario_adjudicaciones,1,1,1,1
access_gana_grupo_adjudicado_asamblea_clientes_user,access.gana.grupo.adjudicado.asamblea.clientes.user,gzl_adjudicacion.model_gana_grupo_adjudicado_asamblea_clientes,grupo_usuario_adjudicaciones,1,1,0,0
access_gana_grupo_adjudicado_asamblea_clientes_manager,access.gana.grupo.adjudicado.asamblea.clientes.manager,gzl_adjudicacion.model_gana_grupo_adjudicado_asamblea_clientes,grupo_usuario_adjudicaciones,1,1,1,1
access_transaccion_grupo_adjudicado_user,access.transaccion.grupo.adjudicado.user,gzl_adjudicacion.model_transaccion_grupo_adjudicado,grupo_usuario_adjudicaciones,1,1,0,0
access_transaccion_grupo_adjudicado_manager,access.transaccion.grupo.adjudicado.manager,gzl_adjudicacion.model_transaccion_grupo_adjudicado,grupo_usuario_adjudicaciones,1,1,1,1
access_wizard_actualizar_rubro_user,access.wizard.actualizar.rubro.user,gzl_adjudicacion.model_wizard_actualizar_rubro,grupo_usuario_adjudicaciones,1,1,0,0
access_wizard_actualizar_rubro_manager,access.wizard.actualizar.rubro.manager,gzl_adjudicacion.model_wizard_actualizar_rubro,grupo_usuario_adjudicaciones,1,1,1,1
access_wizard_contrato_adendum_user,access.wizard.contrato.adendum.user,gzl_adjudicacion.model_wizard_contrato_adendum,grupo_usuario_adjudicaciones,1,1,0,0
access_wizard_contrato_adendum_manager,access.wizard.contrato.adendum.manager,gzl_adjudicacion.model_wizard_contrato_adendum,grupo_usuario_adjudicaciones,1,1,1,1
access_wizard_adelantar_cuotas_user,access.wizard.adelantar.cuotas.user,gzl_adjudicacion.model_wizard_adelantar_cuotas,grupo_usuario_adjudicaciones,1,1,0,0
access_wizard_adelantar_cuotas_manager,access.wizard.adelantar.cuotas.manager,gzl_adjudicacion.model_wizard_adelantar_cuotas,grupo_usuario_adjudicaciones,1,1,1,1
access_wizard_cesion_derecho_user,access.wizard.cesion.derecho.user,gzl_adjudicacion.model_wizard_cesion_derecho,grupo_usuario_adjudicaciones,1,1,0,0
access_wizard_cesion_derecho_manager,access.wizard.cesion.derecho.manager,gzl_adjudicacion.model_wizard_cesion_derecho,grupo_usuario_adjudicaciones,1,1,1,1
